"player_name","player_id","year","xwoba","xba","xslg","xiso","xobp","brl","brl_percent","exit_velocity","max_ev","hard_hit_percent","k_percent","bb_percent","whiff_percent","chase_percent","arm_strength","sprint_speed","oaa","bat_speed","squared_up_rate","swing_length"
"Yoshida, Masataka","807799","2025",,,,,,,,,79,,,,,,,25,,,,
"Reyes, Pablo","622569","2025",,,,,,,,,4,,,,,,,37,,,,
"Pederson, Joc","592626","2025",,,,,,,,,87,,,,,,,7,,,,
"Palacios, Richie","680700","2025",,,,,,,,,8,,,,,,,31,,,,
"Robert Jr., Luis","673357","2025",44,43,54,57,44,38,60,42,96,42,19,62,9,20,53,90,93,92,8,7
"Barrosa, Jorge","678489","2025",,,,,,,,,31,,,,,,28,87,,,,
"Caglianone, Jac","695506","2025",,,,,,,,,90,,,,,,98,34,,,,
"Burleson, Alec","676475","2025",77,85,77,68,62,66,54,72,67,49,86,35,85,44,75,10,14,55,94,28
"Miller, Owen","680911","2025",,,,,,,,,21,,,,,,,99,,,,
"Pauley, Graham","688363","2025",,,,,,,,,67,,,,,,32,28,93,,,
"Misner, Kameron","670224","2025",,,,,,,,,57,,,,,,85,75,,,,
"Vázquez, Christian","543877","2025",,,,,,,,,11,,,,,,,3,,,,
"Moore, Christian","695681","2025",,,,,,,,,80,,,,,,15,78,,,,
"Kingery, Scott","664068","2025",,,,,,,,,25,,,,,,,73,,,,
"Brooks, Trenton","670092","2025",,,,,,,,,8,,,,,,,29,,,,
"Ritter, Ryan","690022","2025",,,,,,,,,35,,,,,,17,93,75,,,
"O'Neill, Tyler","641933","2025",,,,,,,,,87,,,,,,90,74,,,,
"Buxton, Byron","621439","2025",81,49,92,94,40,92,96,92,90,96,11,42,11,40,77,100,81,88,22,5
"Teel, Kyle","691019","2025",,,,,,,,,87,,,,,,,50,,,,
"Bruján, Vidal","660644","2025",,,,,,,,,57,,,,,,,37,,,,
"Springer, George","543807","2025",99,97,98,96,98,93,94,50,90,78,65,86,37,94,58,66,,73,40,28
"Taylor, Tyrone","621438","2025",18,62,17,11,36,6,12,8,48,18,45,7,62,34,82,94,84,,,
"Mountcastle, Ryan","663624","2025",34,55,56,52,16,38,74,64,97,75,10,3,8,5,1,55,,89,4,28
"Beck, Jordan","687597","2025",22,16,33,42,16,56,55,14,88,28,5,38,12,52,69,83,30,67,3,12
"Rojas, Johan","679032","2025",,,,,,,,,79,,,,,,94,99,,,,
"Espinal, Santiago","669289","2025",,,,,,,,,25,,,,,,20,43,76,,,
"Workman, Gage","669398","2025",,,,,,,,,16,,,,,,,53,,,,
"Wagaman, Eric","676572","2025",36,64,50,40,30,35,30,72,92,68,60,24,51,63,13,37,24,68,81,69
"Kwan, Steven","680757","2025",32,86,18,8,68,8,4,7,11,1,99,46,100,83,68,45,90,1,99,99
"Winn, Masyn","691026","2025",8,29,12,11,22,20,16,24,54,16,64,26,79,63,88,77,100,34,48,28
"Burger, Jake","669394","2025",50,43,80,86,5,59,86,59,93,81,28,1,21,4,15,63,32,85,23,40
"Wells, Austin","669224","2025",14,4,35,60,4,46,60,63,75,60,17,30,29,41,,25,,68,18,18
"Ibáñez, Andy","628451","2025",,,,,,,,,41,,,,,,7,52,,,,
"Fletcher, Dominic","666150","2025",,,,,,,,,15,,,,,,,10,,,,
"Nido, Tomás","621512","2025",,,,,,,,,14,,,,,,,6,,,,
"Escarra, J.C.","641555","2025",,,,,,,,,23,,,,,,,14,,,,
"Gonzales, Nick","693304","2025",12,57,20,15,20,13,13,30,52,30,70,12,47,27,27,87,86,23,68,18
"Bohm, Alec","664761","2025",50,88,44,25,56,32,25,66,49,66,80,20,93,60,32,26,26,44,93,48
"Gorman, Nolan","669357","2025",16,1,29,62,12,24,51,45,72,41,1,84,2,50,37,15,5,61,4,18
"Duran, Ezequiel","677649","2025",,,,,,,,,43,,,,,,70,87,80,,,
"Hassell III, Robert","690987","2025",,,,,,,,,43,,,,,,77,70,,,,
"Freeman, Freddie","518692","2025",81,78,76,68,80,77,63,69,90,62,53,67,30,46,17,11,10,19,58,84
"Contreras, Willson","575929","2025",86,62,84,85,78,84,86,63,93,83,24,44,23,35,76,49,91,95,10,3
"Suzuki, Seiya","673548","2025",83,46,87,90,64,97,95,79,97,82,24,78,54,93,87,76,,68,56,58
"Holliday, Jackson","702616","2025",35,31,38,42,38,56,40,30,49,40,48,53,48,85,26,82,5,25,66,84
"Pillar, Kevin","607680","2025",,,,,,,,,12,,,,,,,76,,,,
"Ornelas, Tirso","672359","2025",,,,,,,,,25,,,,,,,35,,,,
"Outman, James","681546","2025",,,,,,,,,60,,,,,,88,81,,,,
"Wagner, Will","695238","2025",,,,,,,,,42,,,,,,,36,,,,
"Norby, Connor","681393","2025",,,,,,,,,42,,,,,,53,86,16,,,
"Bader, Harrison","664056","2025",16,9,23,35,22,51,60,12,79,36,12,44,22,20,84,85,92,71,9,58
"Farmer, Kyle","571657","2025",,,,,,,,,16,,,,,,10,22,11,,,
"Bell, Josh","605137","2025",87,61,84,84,80,80,75,59,90,73,79,76,56,55,1,7,,66,64,3
"Harris II, Michael","671739","2025",36,78,62,46,14,77,51,55,90,50,56,1,49,1,77,79,95,82,35,3
"Navarreto, Brian","640459","2025",,,,,,,,,16,,,,,,,30,,,,
"Grichuk, Randal","545341","2025",,,,,,,,,95,,,,,,77,41,,,,
"Call, Alex","669743","2025",,,,,,,,,52,,,,,,79,62,63,,,
"Laureano, Ramón","657656","2025",89,82,93,91,67,77,85,58,82,84,30,36,29,63,85,60,2,50,32,76
"Naylor, Bo","666310","2025",12,1,22,46,14,35,56,45,61,26,34,78,66,66,,53,,55,27,7
"Triolo, Jared","669707","2025",32,27,27,28,50,15,25,35,41,26,55,74,52,73,47,85,92,,,
"Wynns, Austin","642851","2025",,,,,,,,,30,,,,,,,2,,,,
"Taylor, Michael A.","572191","2025",,,,,,,,,92,,,,,,72,60,83,,,
"Marte, Starling","516782","2025",,,,,,,,,66,,,,,,,27,,,,
"Urías, Ramón","602104","2025",9,14,24,32,7,29,42,38,47,43,44,32,36,52,20,41,88,,,
"Soler, Jorge","624585","2025",,,,,,,,,82,,,,,,64,19,,,,
"Moore, Dylan","664238","2025",,,,,,,,,38,,,,,,35,57,13,,,
"Martini, Nick","605361","2025",,,,,,,,,16,,,,,,,48,,,,
"Dingler, Dillon","693307","2025",82,97,78,60,74,46,52,50,62,62,38,9,46,35,,53,,44,55,12
"McCray, Grant","687529","2025",,,,,,,,,29,,,,,,,96,,,,
"Rogers, Jake","668670","2025",,,,,,,,,45,,,,,,,33,,,,
"Encarnacion, Jerar","666464","2025",,,,,,,,,79,,,,,,,20,,,,
"Freeland, Alex","690976","2025",,,,,,,,,24,,,,,,52,23,,,,
"Kepler, Max","596146","2025",65,34,64,68,58,62,73,66,74,57,58,72,57,58,45,38,62,39,80,40
"Lopez, Nicky","670032","2025",,,,,,,,,12,,,,,,,46,,,,
"Ramos, Bryan","682868","2025",,,,,,,,,7,,,,,,,61,,,,
"Dubón, Mauricio","643289","2025",5,46,3,4,17,1,2,1,63,3,97,22,90,12,87,65,99,,,
"Fortes, Nick","663743","2025",,,,,,,,,70,,,,,,,33,,,,
"Fairchild, Stuart","656413","2025",,,,,,,,,13,,,,,,,86,,,,
"Narváez, Carlos","665966","2025",13,9,26,40,10,37,51,75,68,56,26,51,28,39,,11,,53,50,18
"Sánchez, Jesús","660821","2025",49,32,63,68,34,62,68,79,93,50,46,51,39,32,80,40,40,93,24,84
"Mauricio, Ronny","677595","2025",,,,,,,,,70,,,,,,76,13,,,,
"Pereda, Jhonny","640902","2025",,,,,,,,,61,,,,,,,5,,,,
"Eldridge, Bryce","805811","2025",,,,,,,,,50,,,,,,,5,,,,
"Stott, Bryson","681082","2025",34,46,32,29,46,27,19,16,62,8,80,67,88,81,27,86,94,14,76,58
"Hedges, Austin","595978","2025",,,,,,,,,38,,,,,,,5,,,,
"Tucker, Kyle","663656","2025",93,82,83,78,96,77,65,53,39,38,85,96,76,98,58,26,25,47,84,18
"McMahon, Ryan","641857","2025",47,8,48,70,44,65,76,95,87,89,2,87,2,69,58,30,92,77,10,40
"Bleday, JJ","668709","2025",4,1,10,32,6,18,40,29,52,29,14,74,16,70,81,43,5,,,
"Frazier, Adam","624428","2025",6,38,4,6,22,4,4,4,12,1,72,18,79,40,30,29,60,2,61,84
"Lindor, Francisco","596019","2025",77,68,68,64,77,80,47,61,83,54,70,58,73,57,27,48,90,31,61,28
"Locklear, Tyler","682988","2025",,,,,,,,,32,,,,,,6,39,,,,
"Harper, Bryce","547180","2025",91,78,86,81,92,81,77,79,88,77,52,88,13,11,8,40,72,81,14,48
"Slater, Austin","596103","2025",,,,,,,,,64,,,,,,80,67,,,,
"Stevens, Chad","677060","2025",,,,,,,,,2,,,,,,,81,,,,
"Clemens, Kody","665019","2025",64,34,74,81,34,48,75,84,51,80,32,40,54,50,13,64,86,50,61,48
"McCusker, Carson","676812","2025",,,,,,,,,31,,,,,,,73,,,,
"Isbel, Kyle","664728","2025",1,9,1,2,2,2,2,18,48,20,69,16,84,46,42,61,97,,,
"Gurriel Jr., Lourdes","666971","2025",36,61,49,42,30,48,34,18,43,26,90,18,76,14,56,42,18,25,77,28
"Altuve, Jose","514888","2025",21,24,28,31,29,46,25,4,61,10,78,51,74,5,23,36,13,18,51,18
"Herrera, Iván","671056","2025",92,88,86,78,93,54,67,78,84,79,68,64,59,69,,23,,83,47,7
"Marte, Noelvi","682622","2025",26,40,48,51,8,30,50,26,97,21,36,3,31,18,92,89,14,,,
"Hernández, Teoscar","606192","2025",49,50,69,73,14,75,72,55,80,65,29,7,8,37,63,69,3,64,37,7
"Church, Nathan","701675","2025",,,,,,,,,22,,,,,,92,84,,,,
"Teodosio, Bryce","669326","2025",,,,,,,,,55,,,,,,79,98,,,,
"Steer, Spencer","668715","2025",13,8,14,27,22,42,37,14,35,14,41,59,44,72,6,66,84,29,24,40
"Davis, Henry","680779","2025",,,,,,,,,72,,,,,,,75,,,,
"France, Ty","664034","2025",58,64,52,44,56,38,38,43,60,54,76,4,70,28,1,6,96,31,68,28
"Schwarber, Kyle","656941","2025",98,51,99,99,95,99,99,98,98,100,11,97,5,90,,14,,98,23,28
"Kim, Hyeseong","808975","2025",,,,,,,,,15,,,,,,51,85,,,,
"Fraley, Jake","641584","2025",,,,,,,,,36,,,,,,86,77,,,,
"Matos, Luis","682641","2025",,,,,,,,,72,,,,,,95,49,,,,
"Clement, Ernie","676391","2025",12,73,17,9,26,9,6,8,41,2,97,6,94,9,25,83,98,5,97,76
"Del Castillo, Adrian","680728","2025",,,,,,,,,39,,,,,,,15,,,,
"Abreu, Wilyer","677800","2025",68,34,78,86,40,54,77,66,73,58,32,67,52,43,97,54,94,80,16,69
"Wong, Connor","657136","2025",,,,,,,,,72,,,,,,,65,,,,
"Ozuna, Marcell","542303","2025",84,27,66,76,91,66,70,48,77,56,30,98,40,85,,9,,64,32,58
"Alonso, Pete","624413","2025",96,87,98,98,84,99,98,97,96,96,40,53,40,52,5,8,2,91,48,69
"McCann, James","543510","2025",,,,,,,,,57,,,,,,,25,,,,
"Thomas, Colby","687515","2025",,,,,,,,,95,,,,,,96,82,,,,
"Diaz, Yainer","673237","2025",54,78,74,65,22,74,55,48,72,45,77,2,58,1,,46,,50,68,48
"Biggio, Cavan","624415","2025",,,,,,,,,10,,,,,,,68,,,,
"Whitcomb, Shay","694376","2025",,,,,,,,,27,,,,,,,66,,,,
"Mesa Jr., Victor","683748","2025",,,,,,,,,17,,,,,,,37,,,,
"Harris, Dustin","687957","2025",,,,,,,,,19,,,,,,,92,,,,
"Loperfido, Joey","694388","2025",,,,,,,,,24,,,,,,27,81,,,,
"Tolbert, Tyler","686475","2025",,,,,,,,,17,,,,,,67,88,,,,
"Nootbaar, Lars","663457","2025",40,16,36,46,52,66,60,79,84,87,53,80,73,87,81,39,39,68,78,84
"Schuemann, Max","680474","2025",,,,,,,,,27,,,,,,31,73,95,,,
"Tawa, Tim","694374","2025",,,,,,,,,66,,,,,,25,72,,,,
"Schanuel, Nolan","694384","2025",55,70,30,18,86,20,13,16,51,6,93,74,92,76,12,18,27,4,93,94
"Cruz, Oneil","665833","2025",50,7,52,74,43,88,97,100,100,98,2,86,3,48,100,93,57,100,16,7
"Karros, Kyle","691720","2025",,,,,,,,,26,,,,,,38,51,,,,
"Yastrzemski, Mike","573262","2025",59,24,48,58,74,51,46,66,46,47,61,90,81,87,73,35,23,36,78,28
"Meyers, Jake","676694","2025",52,80,38,24,68,13,18,22,59,31,72,48,71,79,16,71,96,,,
"Tena, José","677588","2025",,,,,,,,,36,,,,,,64,58,,,,
"India, Jonathan","663697","2025",36,26,26,26,62,30,22,19,63,22,66,64,77,97,27,71,1,47,65,48
"Báez, Javier","595879","2025",2,16,13,20,1,18,20,23,54,34,26,1,13,1,81,50,90,71,15,1
"Larnach, Trevor","663616","2025",36,46,35,34,48,38,34,69,85,62,49,62,16,52,48,19,,50,65,48
"Vargas, Miguel","678246","2025",41,24,40,50,46,62,54,46,63,38,72,70,75,89,42,51,9,25,82,18
"Grisham, Trent","663757","2025",91,48,91,92,91,86,89,75,51,66,36,96,62,99,54,32,32,31,84,18
"Riley, Austin","663586","2025",61,43,77,83,22,75,92,91,89,88,7,22,18,50,42,73,36,93,7,18
"Crim, Blaine","688760","2025",,,,,,,,,71,,,,,,,21,,,,
"Smith, Cam","701358","2025",26,22,25,27,37,27,32,19,89,40,8,54,24,39,88,95,70,84,3,48
"Crooks, Jimmy","699625","2025",,,,,,,,,21,,,,,,,28,,,,
"Siri, Jose","642350","2025",,,,,,,,,13,,,,,,,79,,,,
"Goldschmidt, Paul","502671","2025",59,76,67,59,48,48,41,59,68,51,66,30,76,54,1,20,22,59,70,18
"Rojas, Josh","668942","2025",,,,,,,,,29,,,,,,55,21,7,,,
"Merrill, Jackson","701538","2025",80,73,86,83,44,75,82,46,64,48,45,31,31,7,97,79,80,47,20,40
"Lee, Jung Hoo","808982","2025",44,90,28,12,74,19,10,10,24,11,95,42,95,84,91,70,11,7,96,28
"Koss, Christian","683766","2025",,,,,,,,,32,,,,,,35,92,33,,,
"Heim, Jonah","641680","2025",4,8,10,19,4,20,24,22,49,19,54,39,51,37,,8,,10,64,28
"Vierling, Matt","663837","2025",,,,,,,,,29,,,,,,45,57,,,,
"Rortvedt, Ben","666163","2025",,,,,,,,,10,,,,,,,14,,,,
"Cabrera, Oswaldo","665828","2025",,,,,,,,,26,,,,,,,28,,,,
"Mitchell, Garrett","669003","2025",,,,,,,,,63,,,,,,87,89,,,,
"Murphy, Sean","669221","2025",,,,,,,,,92,,,,,,,4,,,,
"Raleigh, Cal","663728","2025",92,16,96,98,81,98,99,79,93,85,14,95,10,25,,18,,89,7,5
"Kurtz, Nick","701762","2025",93,40,95,98,80,85,98,92,93,92,4,90,1,86,6,43,9,98,5,12
"Kirk, Alejandro","672386","2025",87,91,81,70,83,66,59,75,76,91,95,64,83,43,,2,,58,91,58
"Peraza, Oswald","672724","2025",,,,,,,,,78,,,,,,81,93,77,,,
"Freeman, Cody","683227","2025",,,,,,,,,11,,,,,,18,52,,,,
"Stanton, Giancarlo","519317","2025",,,,,,,,,99,,,,,,,1,,,,
"Thomas, Alek","677950","2025",9,32,22,20,8,34,40,45,61,34,19,4,24,13,40,75,58,36,48,76
"Castellanos, Nick","592206","2025",24,32,40,44,12,51,37,18,56,16,44,15,16,3,30,56,1,23,24,12
"Tatis Jr., Fernando","665487","2025",91,85,84,79,94,86,66,95,86,93,66,90,32,73,99,83,94,77,69,48
"Solano, Donovan","456781","2025",,,,,,,,,20,,,,,,3,6,,,,
"Thaiss, Matt","642136","2025",,,,,,,,,52,,,,,,,7,,,,
"MacIver, Willie","680862","2025",,,,,,,,,39,,,,,,,51,,,,
"Alfaro, Jorge","595751","2025",,,,,,,,,85,,,,,,,72,,,,
"Walls, Taylor","670764","2025",,,,,,,,,11,,,,,,35,71,69,,,
"Bellinger, Cody","641355","2025",55,57,57,55,46,62,36,24,56,26,91,54,84,36,83,72,93,20,72,7
"Suwinski, Jack","669261","2025",,,,,,,,,60,,,,,,64,64,,,,
"Arcia, Orlando","606115","2025",,,,,,,,,31,,,,,,56,10,78,,,
"Urías, Luis","649966","2025",,,,,,,,,25,,,,,,15,18,9,,,
"Knizner, Andrew","668800","2025",,,,,,,,,32,,,,,,,16,,,,
"Senger, Hayden","663584","2025",,,,,,,,,34,,,,,,,28,,,,
"Chapman, Matt","656305","2025",73,34,46,52,86,52,59,90,86,78,36,94,42,94,74,69,87,88,23,28
"Dunn, Blake","694362","2025",,,,,,,,,54,,,,,,49,97,,,,
"Canha, Mark","592192","2025",,,,,,,,,15,,,,,,48,60,,,,
"Ramírez, José","608070","2025",75,94,65,40,91,59,33,33,72,24,96,70,93,43,43,78,93,29,84,58
"Refsnyder, Rob","608701","2025",,,,,,,,,78,,,,,,84,31,,,,
"O'Hoppe, Logan","681351","2025",22,14,52,65,3,62,83,69,79,72,4,14,5,26,,46,,47,30,18
"Benson, Will","666181","2025",,,,,,,,,71,,,,,,75,94,48,,,
"Rivera, Emmanuel","656896","2025",,,,,,,,,43,,,,,,,14,,,,
"Allen, Nick","669397","2025",1,9,1,1,7,1,1,2,11,2,35,40,68,63,52,49,99,,,
"Schneemann, Daniel","682177","2025",16,5,30,51,14,46,70,33,68,42,9,59,18,63,95,63,94,29,43,76
"Cronenworth, Jake","630105","2025",41,12,12,19,86,24,25,26,43,32,52,94,82,86,13,69,48,29,42,76
"Smith, Will","669257","2025",95,80,90,83,97,54,76,79,55,75,53,96,66,96,,47,,19,74,48
"Monasterio, Andruw","655316","2025",,,,,,,,,55,,,,,,24,57,,,,
"Mayo, Coby","691723","2025",,,,,,,,,51,,,,,,12,64,,,,
"Lowe, Josh","666139","2025",18,29,21,21,28,18,23,28,45,34,25,42,27,8,61,67,16,55,5,48
"Baldwin, Brooks","681460","2025",,,,,,,,,56,,,,,,55,82,2,,,
"Wilson, Will","669717","2025",,,,,,,,,14,,,,,,21,11,,,,
"Maldonado, Martín","455117","2025",,,,,,,,,26,,,,,,,1,,,,
"Kennedy, Buddy","671083","2025",,,,,,,,,27,,,,,,,84,,,,
"Bart, Joey","663698","2025",,,,,,,,,84,,,,,,,29,,,,
"Nuñez, Nasim","683083","2025",,,,,,,,,38,,,,,,77,98,,,,
"Trejo, Alan","676701","2025",,,,,,,,,9,,,,,,53,23,,,,
"Handley, Maverick","668974","2025",,,,,,,,,13,,,,,,,44,,,,
"Gonzalez, Oscar","660757","2025",,,,,,,,,64,,,,,,,67,,,,
"Volpe, Anthony","683011","2025",22,10,39,58,7,72,64,39,60,43,24,36,43,77,33,76,8,59,48,58
"Schmitt, Casey","669477","2025",58,61,60,57,52,27,50,43,72,52,34,44,40,26,64,55,17,,,
"Solak, Nick","669256","2025",,,,,,,,,17,,,,,,,29,,,,
"Trevino, Jose","624431","2025",,,,,,,,,30,,,,,,,2,,,,
"Anderson, Tim","641313","2025",,,,,,,,,10,,,,,,51,62,,,,
"Alexander, Blaze","677942","2025",,,,,,,,,62,,,,,,63,86,70,,,
"Chourio, Jackson","694192","2025",30,46,54,56,10,72,56,39,87,45,53,12,38,8,70,93,82,76,56,28
"Jansen, Danny","643376","2025",,,,,,,,,25,,,,,,,20,,,,
"Taylor, Chris","621035","2025",,,,,,,,,41,,,,,,70,61,,,,
"Manzardo, Kyle","700932","2025",47,11,64,80,29,66,74,58,70,52,23,59,28,52,2,9,,25,55,40
"García, Adolis","666969","2025",26,18,55,64,4,75,73,89,87,70,28,12,15,10,92,40,71,49,53,18
"Saggese, Thomas","695336","2025",,,,,,,,,52,,,,,,33,78,46,,,
"Amaya, Miguel","665804","2025",,,,,,,,,32,,,,,,,15,,,,
"Conine, Griffin","665052","2025",,,,,,,,,98,,,,,,83,55,,,,
"Horwitz, Spencer","687462","2025",54,51,40,37,70,32,42,14,24,20,72,76,86,81,7,9,68,8,58,76
"Gelof, Zack","680869","2025",,,,,,,,,22,,,,,,9,67,,,,
"Rodríguez, Julio","677594","2025",80,87,83,76,65,84,58,87,96,80,50,24,26,10,95,93,97,96,20,12
"Stowers, Kyle","669065","2025",94,75,95,95,84,87,98,75,87,94,10,74,6,49,88,43,22,88,10,94
"Iglesias, Jose","578428","2025",6,29,1,2,34,2,4,1,48,6,80,34,86,16,27,60,20,,,
"Duran, Jarren","680776","2025",54,48,41,40,59,75,56,87,99,71,30,53,20,30,71,91,18,86,30,28
"Wilson, Jacob","805779","2025",26,90,17,5,53,7,6,1,36,2,100,13,99,22,80,39,23,1,97,100
"Crow-Armstrong, Pete","691718","2025",44,32,78,87,7,91,82,43,85,42,33,4,23,2,94,96,100,61,18,58
"Flores, Wilmer","527038","2025",6,12,6,12,17,15,16,6,38,4,64,38,73,41,,3,,1,71,84
"Quero, Edgar","700337","2025",11,23,10,13,28,8,10,59,51,66,72,46,72,97,,5,,4,95,94
"Casas, Triston","671213","2025",,,,,,,,,64,,,,,,8,2,,,,
"Alvarez, Yordan","670541","2025",,,,,,,,,95,,,,,,,21,,,,
"Mullins, Cedric","656775","2025",8,2,8,22,17,24,25,30,35,19,32,71,60,58,45,77,87,34,24,28
"Maton, Nick","665155","2025",,,,,,,,,46,,,,,,,9,,,,
"Clase, Jonatan","682729","2025",,,,,,,,,32,,,,,,69,95,,,,
"Campusano, Luis","669134","2025",,,,,,,,,6,,,,,,,6,,,,
"Veen, Zac","691728","2025",,,,,,,,,45,,,,,,,72,,,,
"McKinney, Billy","641856","2025",,,,,,,,,6,,,,,,,34,,,,
"Dezenzo, Zach","701305","2025",,,,,,,,,64,,,,,,75,70,,,,
"Kelenic, Jarred","672284","2025",,,,,,,,,35,,,,,,,19,,,,
"Muncy, Max","691777","2025",,,,,,,,,81,,,,,,43,71,7,,,
"Sánchez, Gary","596142","2025",,,,,,,,,73,,,,,,,3,,,,
"Wiemer, Joey","686894","2025",,,,,,,,,27,,,,,,86,77,,,,
"Walker, Christian","572233","2025",35,19,60,70,17,87,81,69,85,65,9,26,14,49,4,21,79,80,10,28
"Sabol, Blake","666165","2025",,,,,,,,,15,,,,,,,47,,,,
"Abrams, CJ","682928","2025",31,40,37,36,29,56,37,29,82,33,57,20,49,20,39,70,2,55,39,18
"Herrera, Jose","645444","2025",,,,,,,,,17,,,,,,,4,,,,
"Giménez, Andrés","665926","2025",31,54,14,12,56,5,8,8,20,5,70,31,55,14,47,65,97,13,35,76
"Turner, Justin","457759","2025",,,,,,,,,31,,,,,,5,8,,,,
"Stephenson, Tyler","663886","2025",34,6,44,65,30,37,90,61,30,84,1,78,14,67,,34,,,,
"Carroll, Corbin","682998","2025",93,70,94,94,83,92,90,89,96,87,35,74,46,26,62,98,96,86,29,48
"Palacios, Joshua","641943","2025",,,,,,,,,57,,,,,,90,33,,,,
"Simon, Ronny","682927","2025",,,,,,,,,41,,,,,,,85,,,,
"Helman, Michael","680737","2025",,,,,,,,,20,,,,,,75,96,,,,
"Arenado, Nolan","571448","2025",9,40,18,17,22,13,12,10,35,12,96,28,85,16,43,10,81,40,76,1
"Jones, Jahmai","663330","2025",,,,,,,,,63,,,,,,,67,,,,
"Kreidler, Ryan","668952","2025",,,,,,,,,22,,,,,,,49,,,,
"Edwards, Xavier","669364","2025",15,70,4,1,56,1,1,10,42,7,88,46,98,55,7,75,77,3,91,98
"Ramírez, Agustín","682663","2025",65,64,70,67,40,81,67,66,98,73,61,24,41,24,,31,,89,39,28
"Schneider, Davis","676914","2025",,,,,,,,,35,,,,,,44,54,,,,
"Lewis, Royce","668904","2025",16,29,36,39,10,35,47,48,87,36,56,24,34,28,44,34,73,72,44,3
"Meidroth, Chase","805367","2025",21,57,4,3,64,4,2,23,23,20,88,58,96,84,23,41,80,4,99,94
"Guerrero Jr., Vladimir","665489","2025",96,99,92,73,99,92,76,88,100,90,90,87,68,90,38,36,25,97,81,18
"Carlson, Dylan","666185","2025",,,,,,,,,31,,,,,,43,56,25,,,
"Tellez, Rowdy","642133","2025",,,,,,,,,84,,,,,,4,1,16,,,
"Ballesteros, Moisés","694208","2025",,,,,,,,,83,,,,,,,17,,,,
"Alcántara, Kevin","682634","2025",,,,,,,,,24,,,,,,,10,,,,
"Adams, Riley","656180","2025",,,,,,,,,95,,,,,,,27,,,,
"Moniak, Mickey","666160","2025",71,70,90,88,24,77,85,46,74,60,34,7,26,6,56,80,4,74,42,12
"Domínguez, Jasson","691176","2025",30,24,21,22,42,20,33,63,77,85,14,67,31,31,92,84,3,80,13,7
"Sosa, Edmundo","624641","2025",,,,,,,,,61,,,,,,30,96,89,,,
"Wood, James","695578","2025",88,64,87,87,87,93,94,98,99,98,2,89,5,73,61,62,6,95,32,12
"Soto, Juan","665742","2025",100,96,99,99,100,98,97,98,94,97,62,100,65,100,66,13,1,72,93,76
"Olson, Matt","621566","2025",88,49,86,89,82,94,89,95,90,95,30,89,36,70,10,7,95,76,16,28
"Guzman, Denzer","694203","2025",,,,,,,,,18,,,,,,,47,,,,
"Hamilton, David","666152","2025",,,,,,,,,32,,,,,,37,95,73,,,
"Soderstrom, Tyler","691016","2025",74,69,70,65,67,82,70,84,90,86,44,56,41,44,88,49,50,77,47,28
"Williamson, Ben","810938","2025",,,,,,,,,59,,,,,,44,69,61,,,
"Santana, Carlos","467793","2025",11,6,10,20,30,15,17,16,85,25,62,80,50,70,37,12,95,39,22,18
"Noda, Ryan","676116","2025",,,,,,,,,39,,,,,,,15,,,,
"Goodman, Hunter","696100","2025",50,38,75,80,16,85,80,66,97,72,17,18,8,8,,45,,83,15,48
"Dalbec, Bobby","666915","2025",,,,,,,,,23,,,,,,,48,,,,
"Acuña Jr., Ronald","660670","2025",98,73,95,95,99,59,93,92,95,94,28,99,15,82,98,64,2,96,8,18
"Bernabel, Warming","682653","2025",,,,,,,,,32,,,,,,33,79,,,,
"Torkelson, Spencer","679529","2025",66,13,69,85,50,88,83,55,60,59,19,81,33,84,2,32,31,65,28,7
"Robertson, Will","683770","2025",,,,,,,,,47,,,,,,47,63,,,,
"White, Eli","642201","2025",,,,,,,,,49,,,,,,82,99,,,,
"Tovar, Ezequiel","678662","2025",41,69,63,57,26,34,54,42,80,31,25,15,10,3,58,56,83,42,2,28
"Campero, Gustavo","672569","2025",,,,,,,,,41,,,,,,86,91,,,,
"Halpin, Petey","690984","2025",,,,,,,,,1,,,,,,,83,,,,
"Díaz, Elias","553869","2025",,,,,,,,,71,,,,,,,6,,,,
"Smith, Josh","669701","2025",32,46,18,16,66,24,18,12,34,10,72,70,79,65,38,50,12,12,67,94
"Mateo, Jorge","622761","2025",,,,,,,,,28,,,,,,,94,,,,
"Taveras, Leody","665750","2025",,,,,,,,,68,,,,,,91,86,,,,
"Roden, Alan","702176","2025",,,,,,,,,27,,,,,,80,62,,,,
"Semien, Marcus","543760","2025",40,34,33,34,48,35,30,24,54,17,74,63,63,80,11,81,92,8,75,12
"Story, Trevor","596115","2025",33,49,50,51,20,74,58,82,73,73,12,10,20,12,36,82,3,34,17,40
"Brown, Seth","664913","2025",,,,,,,,,75,,,,,,12,57,,,,
"Arias, Gabriel","672356","2025",8,4,28,50,2,48,70,55,83,49,1,18,1,6,94,40,84,89,1,18
"Greene, Riley","682985","2025",68,27,88,93,20,97,95,48,94,61,4,34,12,29,47,31,73,92,1,48
"Pérez, Wenceel","672761","2025",32,32,32,34,34,30,47,58,51,35,41,48,38,19,77,61,79,23,69,76
"Butler, Lawrence","671732","2025",26,15,32,42,25,58,52,61,87,54,7,63,5,62,64,35,84,74,12,69
"Guillorme, Luis","641645","2025",,,,,,,,,8,,,,,,,1,,,,
"Haase, Eric","606992","2025",,,,,,,,,41,,,,,,,74,,,,
